Overall ROI/DD,Stats
7.492268456565412,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      46.4794           32  59.3750                2.8665   
2018      16.1257           44  36.3636                2.2275   
2019      -0.6308           34  32.3529                1.4804   
2020       0.6420           30  26.6667                1.3376   
2021       9.0205           39  23.0769                3.0999   
2022      17.9241           43  32.5581                2.9445   
2023      13.5799           45  40.0000                1.8843   
2024      -3.1289            7  28.5714                0.3961   
Overall  100.0119          274  35.4015                2.2775   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.6141      -4.1865      11.1022  15 , 6, 14:30:00  
2018                -0.6969     -11.3106       1.4257  15 , 6, 14:30:00  
2019                -0.7354      -7.1103      -0.0887  15 , 6, 14:30:00  
2020                -0.4572      -4.8738       0.1317  15 , 6, 14:30:00  
2021                -0.6293     -10.1542       0.8884  15 , 6, 14:30:00  
2022                -0.8034     -10.1523       1.7655  15 , 6, 14:30:00  
2023                -0.7533     -11.6494       1.1657  15 , 6, 14:30:00  
2024                -0.7842      -2.1454      -1.4585  15 , 6, 14:30:00  
Overall             -0.6831     -13.3487       7.4923  15 , 6, 14:30:00  "
7.477499752591543,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      23.1913           18  44.4444                3.7580   
2018      42.1614           15  53.3333                5.7989   
2019       0.7587           13  46.1538                1.1975   
2020      -5.2631           15  20.0000                0.6701   
2021       0.3275           18  27.7778                1.4098   
2022      10.8417           18  44.4444                2.2794   
2023      15.0978           13  46.1538                3.4182   
2024      -0.0886            4  25.0000                0.5399   
Overall   87.0267          114  39.4737                2.9330   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.6873      -4.7932       4.8384  35 , 6, 14:30:00  
2018                -0.6043      -3.4650      12.1678  35 , 6, 14:30:00  
2019                -0.9180      -3.1409       0.2416  35 , 6, 14:30:00  
2020                -0.6061      -5.3543      -0.9830  35 , 6, 14:30:00  
2021                -0.5170      -5.8863       0.0556  35 , 6, 14:30:00  
2022                -0.7393      -2.9572       3.6662  35 , 6, 14:30:00  
2023                -0.7731      -3.9897       3.7842  35 , 6, 14:30:00  
2024                -0.2095      -0.5398      -0.1640  35 , 6, 14:30:00  
Overall             -0.6516     -11.6385       7.4775  35 , 6, 14:30:00  "
7.4582004990260575,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      60.7636           30  40.0000                6.1391   
2018      55.1830           30  50.0000                4.5184   
2019      10.8779           26  50.0000                1.5669   
2020      -8.5756           30  20.0000                1.5889   
2021       0.3581           37  21.6216                2.3261   
2022      11.6366           32  37.5000                2.2920   
2023      21.5579           35  37.1429                2.8450   
2024      -1.1263            5  20.0000                0.2200   
Overall  150.6752          225  35.5556                3.1833   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.7170      -3.4927      17.3971  35 , 8, 14:30:00  
2018                -0.8395      -6.3497       8.6907  35 , 8, 14:30:00  
2019                -0.7302      -2.2552       4.8234  35 , 8, 14:30:00  
2020                -0.7546     -10.9670      -0.7819  35 , 8, 14:30:00  
2021                -0.6293     -13.2273       0.0271  35 , 8, 14:30:00  
2022                -0.7933      -9.0537       1.2853  35 , 8, 14:30:00  
2023                -0.7012     -10.3252       2.0879  35 , 8, 14:30:00  
2024                -0.3366      -0.5398      -2.0864  35 , 8, 14:30:00  
Overall             -0.7172     -20.2026       7.4582  35 , 8, 14:30:00  "
7.404198320639894,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      61.7520           31  41.9355                5.6805   
2018      49.3529           34  47.0588                3.9785   
2019      11.9251           26  53.8462                1.5171   
2020     -11.2198           31  19.3548                1.0435   
2021       3.6680           37  21.6216                2.5614   
2022      10.7924           32  37.5000                2.2920   
2023      23.4530           33  42.4242                2.6751   
2024      -0.8064            5  20.0000                0.5399   
Overall  148.9172          229  36.6812                2.9880   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.6719      -3.4927      17.6801  35 , 6, 14:30:00  
2018                -0.7946      -7.3972       6.6718  35 , 6, 14:30:00  
2019                -0.7762      -2.2552       5.2877  35 , 6, 14:30:00  
2020                -0.6992     -11.3110      -0.9919  35 , 6, 14:30:00  
2021                -0.5801     -11.4406       0.3206  35 , 6, 14:30:00  
2022                -0.8356      -9.0537       1.1920  35 , 6, 14:30:00  
2023                -0.7368      -8.8908       2.6379  35 , 6, 14:30:00  
2024                -0.3366      -0.5398      -1.4937  35 , 6, 14:30:00  
Overall             -0.7039     -20.1125       7.4042  35 , 6, 14:30:00  "
7.332028057997817,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      26.4400           12  66.6667                3.7597   
2018      44.3286           15  60.0000                5.2806   
2019       2.1107           12  41.6667                1.5996   
2020      -6.6144           17  23.5294                0.6451   
2021       2.1591           17  23.5294                2.3022   
2022       4.8475           17  35.2941                2.1954   
2023       9.4288           10  30.0000                4.9635   
2024       0.3918            3  33.3333                0.5399   
Overall   83.0920          103  38.8350                3.1498   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9095      -3.1474       8.4006  45 , 6, 14:30:00  
2018                -0.5328      -2.0271      21.8683  45 , 6, 14:30:00  
2019                -0.8411      -3.1409       0.6720  45 , 6, 14:30:00  
2020                -0.7073      -6.7055      -0.9864  45 , 6, 14:30:00  
2021                -0.5423      -3.5568       0.6070  45 , 6, 14:30:00  
2022                -0.7568      -5.7470       0.8435  45 , 6, 14:30:00  
2023                -0.7802      -4.2333       2.2273  45 , 6, 14:30:00  
2024                -0.0741      -0.0595       6.5822  45 , 6, 14:30:00  
Overall             -0.6810     -11.3327       7.3320  45 , 6, 14:30:00  "
7.287854380626645,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      35.7466           19  42.1053                5.7595   
2018      46.7516           26  34.6154                6.9688   
2019      -2.8288           30  33.3333                1.3891   
2020      10.6039           24  29.1667                3.5931   
2021       2.7536           26  42.3077                1.3441   
2022      26.2730           28  46.4286                2.8015   
2023       4.9877           23  34.7826                2.4073   
2024      10.4805            4  25.0000               11.7531   
Overall  134.7682          180  37.2222                3.4336   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.9391      -4.3193       8.2761  40 , 10, 14:00:00  
2018                -0.9393     -12.0842       3.8688  40 , 10, 14:00:00  
2019                -0.8360      -7.9743      -0.3547  40 , 10, 14:00:00  
2020                -0.8557      -8.8644       1.1962  40 , 10, 14:00:00  
2021                -0.8021      -4.5041       0.6113  40 , 10, 14:00:00  
2022                -0.6764      -4.2488       6.1836  40 , 10, 14:00:00  
2023                -0.9514      -7.4769       0.6671  40 , 10, 14:00:00  
2024                -0.4242      -1.1839       8.8527  40 , 10, 14:00:00  
Overall             -0.8432     -18.4922       7.2879  40 , 10, 14:00:00  "
7.169317570119083,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      18.7777           32  34.3750                3.3335   
2018       7.2578           56  32.1429                2.3103   
2019      19.9593           45  37.7778                2.3318   
2020      10.1285           46  43.4783                1.4162   
2021      26.3302           43  39.5349                2.7099   
2022      -2.0873           40  32.5000                1.6321   
2023       7.5643           47  38.2979                1.8287   
2024      -3.4404            5  20.0000                0.1803   
Overall   84.4901          314  36.6242                2.1444   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8520      -8.2273       2.2824  20 , 6, 13:30:00  
2018                -0.9033      -7.9433       0.9137  20 , 6, 13:30:00  
2019                -0.7029      -6.8565       2.9110  20 , 6, 13:30:00  
2020                -0.6999      -4.1344       2.4498  20 , 6, 13:30:00  
2021                -0.7591      -3.8825       6.7818  20 , 6, 13:30:00  
2022                -0.8631     -10.2546      -0.2035  20 , 6, 13:30:00  
2023                -0.8742      -9.2725       0.8158  20 , 6, 13:30:00  
2024                -0.9052      -2.5317      -1.3589  20 , 6, 13:30:00  
Overall             -0.8146     -11.7850       7.1693  20 , 6, 13:30:00  "
7.163072007820666,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      47.9027           17  52.9412                5.9277   
2018      36.7875           21  38.0952                5.7783   
2019      -4.2094           19  31.5789                1.1319   
2020      -1.3651           12  33.3333                0.6578   
2021       3.5838           17  41.1765                1.5263   
2022      10.5498           19  36.8421                2.8550   
2023       9.6769           17  47.0588                2.1433   
2024      -0.3680            5  40.0000                0.3961   
Overall  102.5581          127  40.1575                3.0903   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.6809      -3.1383      15.2636  20 , 6, 14:30:00  
2018                -0.7261      -7.1176       5.1685  20 , 6, 14:30:00  
2019                -0.8462      -7.2596      -0.5798  20 , 6, 14:30:00  
2020                -0.4995      -1.7975      -0.7595  20 , 6, 14:30:00  
2021                -0.7100      -3.3798       1.0604  20 , 6, 14:30:00  
2022                -0.7863      -3.2194       3.2770  20 , 6, 14:30:00  
2023                -0.8299      -4.2317       2.2867  20 , 6, 14:30:00  
2024                -0.3867      -0.0711      -5.1755  20 , 6, 14:30:00  
Overall             -0.7243     -14.3176       7.1631  20 , 6, 14:30:00  "
7.126843231420308,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      20.3427           29  37.9310                3.4257   
2018      16.7998           51  29.4118                3.1392   
2019      23.1374           41  39.0244                2.5937   
2020       7.9523           44  38.6364                1.6325   
2021      26.4731           41  39.0244                2.8575   
2022      -2.2564           38  28.9474                1.6891   
2023      11.2694           46  34.7826                2.2649   
2024      -3.3980            5  20.0000                0.1803   
Overall  100.3202          295  34.9153                2.4732   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9633      -8.2035       2.4798  20 , 8, 13:30:00  
2018                -0.8413      -6.9160       2.4291  20 , 8, 13:30:00  
2019                -0.7345      -7.3805       3.1349  20 , 8, 13:30:00  
2020                -0.7333      -4.6480       1.7109  20 , 8, 13:30:00  
2021                -0.7699      -3.7809       7.0018  20 , 8, 13:30:00  
2022                -0.7717      -8.1059      -0.2784  20 , 8, 13:30:00  
2023                -0.8323     -10.4981       1.0735  20 , 8, 13:30:00  
2024                -0.8946      -2.4893      -1.3651  20 , 8, 13:30:00  
Overall             -0.8043     -14.0764       7.1268  20 , 8, 13:30:00  "
7.094723177801883,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      34.4773           63  36.5079                2.8932   
2018      21.1018           90  34.4444                2.3803   
2019      19.8485           77  40.2597                1.7654   
2020      19.9374           84  38.0952                2.0592   
2021      37.4306           82  35.3659                2.6375   
2022      21.0989           85  40.0000                1.9331   
2023       5.6031           87  32.1839                2.0690   
2024       1.1031            9  33.3333                1.8934   
Overall  160.6008          577  36.5685                2.2122   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8017      -7.6361       4.5150  40 , 4, 13:30:00  
2018                -0.8930     -22.6367       0.9322  40 , 4, 13:30:00  
2019                -0.7582     -10.4773       1.8944  40 , 4, 13:30:00  
2020                -0.8838     -11.5211       1.7305  40 , 4, 13:30:00  
2021                -0.7369      -7.8260       4.7829  40 , 4, 13:30:00  
2022                -0.8751     -11.3186       1.8641  40 , 4, 13:30:00  
2023                -0.8869     -20.6682       0.2711  40 , 4, 13:30:00  
2024                -0.7628      -1.1836       0.9320  40 , 4, 13:30:00  
Overall             -0.8366     -22.6367       7.0947  40 , 4, 13:30:00  "
7.092746490540484,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      24.7504           13  53.8462                4.2715   
2018      43.4001           16  56.2500                5.3473   
2019       2.7752           14  42.8571                1.6395   
2020      -3.7998           14  21.4286                1.4369   
2021      -0.3237           17  29.4118                1.6151   
2022       7.2875           16  31.2500                3.0321   
2023       7.8507           10  20.0000                7.3860   
2024       0.4163            3  66.6667                0.2379   
Overall   82.3565          103  37.8641                3.3502   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8584      -3.1474       7.8638  55 , 8, 14:30:00  
2018                -0.6751      -4.1643      10.4219  55 , 8, 14:30:00  
2019                -0.8828      -3.1409       0.8836  55 , 8, 14:30:00  
2020                -0.7373      -6.1913      -0.6137  55 , 8, 14:30:00  
2021                -0.7000      -4.0961      -0.0790  55 , 8, 14:30:00  
2022                -0.7158      -4.0571       1.7962  55 , 8, 14:30:00  
2023                -0.8652      -5.5440       1.4161  55 , 8, 14:30:00  
2024                -0.0595      -0.0595       6.9940  55 , 8, 14:30:00  
Overall             -0.7547     -11.6114       7.0927  55 , 8, 14:30:00  "
7.085274411500664,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      31.2921           14  42.8571                5.8955   
2018      -2.9576           19  26.3158                1.8071   
2019       8.3136           15  40.0000                2.5137   
2020       2.5095           10  40.0000                1.6713   
2021       2.9918           17  23.5294                3.0206   
2022       2.0680           13  38.4615                1.6073   
2023      10.7181           24  45.8333                1.8374   
2024       5.4189            1 100.0000                5.4189   
Overall   60.3544          113  37.1681                2.6649   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.5101      -2.6907      11.6297  45 , 10, 14:30:00  
2018                -0.8566      -8.5183      -0.3472  45 , 10, 14:30:00  
2019                -0.7521      -2.6085       3.1872  45 , 10, 14:30:00  
2020                -0.6959      -1.5516       1.6173  45 , 10, 14:30:00  
2021                -0.6993      -5.3981       0.5542  45 , 10, 14:30:00  
2022                -0.7461      -5.4412       0.3801  45 , 10, 14:30:00  
2023                -0.7303      -7.3148       1.4653  45 , 10, 14:30:00  
2024                    NaN       0.0000          inf  45 , 10, 14:30:00  
Overall             -0.7264      -8.5183       7.0853  45 , 10, 14:30:00  "
7.047606456392909,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      47.2614           30  63.3333                2.8570   
2018      22.3335           40  40.0000                2.4970   
2019       0.5050           34  32.3529                1.6458   
2020      -0.6405           29  27.5862                1.2721   
2021       6.5781           38  26.3158                2.6419   
2022      18.3659           43  32.5581                2.9445   
2023      11.3119           45  35.5556                2.0355   
2024      -3.4489            7  28.5714                0.2361   
Overall  102.2664          266  36.0902                2.3250   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.6383      -4.1865      11.2890  15 , 8, 14:30:00  
2018                -0.7341     -10.2288       2.1834  15 , 8, 14:30:00  
2019                -0.7652      -7.0370       0.0718  15 , 8, 14:30:00  
2020                -0.5151      -4.8602      -0.1318  15 , 8, 14:30:00  
2021                -0.7086     -10.4012       0.6324  15 , 8, 14:30:00  
2022                -0.7882     -10.1523       1.8090  15 , 8, 14:30:00  
2023                -0.7330     -12.0232       0.9408  15 , 8, 14:30:00  
2024                -0.7842      -2.3909      -1.4425  15 , 8, 14:30:00  
Overall             -0.7114     -14.5108       7.0476  15 , 8, 14:30:00  "
7.038463122950067,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      25.6759           12  58.3333                4.3766   
2018      43.4001           16  56.2500                5.3473   
2019       1.9327           13  46.1538                1.4001   
2020      -3.4806           14  21.4286                1.4369   
2021      -0.2401           16  31.2500                1.5780   
2022       6.1821           16  31.2500                3.0321   
2023       7.8507           10  20.0000                7.3860   
2024       0.0715            3  33.3333                0.2558   
Overall   81.3922          100  38.0000                3.4092   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.9920      -3.1474       8.1579  55 , 10, 14:30:00  
2018                -0.6751      -4.1643      10.4219  55 , 10, 14:30:00  
2019                -0.9240      -3.1409       0.6153  55 , 10, 14:30:00  
2020                -0.7083      -5.8721      -0.5927  55 , 10, 14:30:00  
2021                -0.7391      -4.0961      -0.0586  55 , 10, 14:30:00  
2022                -0.8162      -4.4124       1.4011  55 , 10, 14:30:00  
2023                -0.8652      -5.5440       1.4161  55 , 10, 14:30:00  
2024                -0.0922      -0.1843       0.3878  55 , 10, 14:30:00  
Overall             -0.7768     -11.5639       7.0385  55 , 10, 14:30:00  "
7.023655104337762,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      47.0458           17  47.0588                6.6465   
2018      37.1572           20  40.0000                5.7783   
2019      -2.5001           19  31.5789                1.4352   
2020       0.2875           11  36.3636                1.2329   
2021      -0.0997           17  41.1765                1.2019   
2022      10.5498           19  36.8421                2.8550   
2023       9.5866           17  47.0588                2.1320   
2024      -0.6880            5  40.0000                0.2361   
Overall  101.3391          125  40.0000                3.1773   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.6807      -3.1383      14.9906  20 , 8, 14:30:00  
2018                -0.7558      -7.1176       5.2205  20 , 8, 14:30:00  
2019                -0.8547      -7.3702      -0.3392  20 , 8, 14:30:00  
2020                -0.6634      -2.4588       0.1169  20 , 8, 14:30:00  
2021                -0.8513      -5.2409      -0.0190  20 , 8, 14:30:00  
2022                -0.7863      -3.2194       3.2770  20 , 8, 14:30:00  
2023                -0.8299      -4.2317       2.2654  20 , 8, 14:30:00  
2024                -0.3867      -0.0711      -9.6746  20 , 8, 14:30:00  
Overall             -0.7670     -14.4283       7.0237  20 , 8, 14:30:00  "
7.001119690997407,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      25.2004           14  57.1429                3.7580   
2018      41.4547           17  52.9412                5.1961   
2019       1.7165           12  41.6667                1.5238   
2020      -4.9848           14  21.4286                0.6701   
2021       0.9366           19  31.5789                1.4425   
2022       6.4089           17  41.1765                1.9717   
2023       8.7250           12  41.6667                3.0019   
2024       0.3918            3  33.3333                0.5399   
Overall   79.8491          108  40.7407                2.8287   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8106      -4.2171       5.9758  40 , 6, 14:30:00  
2018                -0.6637      -3.9530      10.4868  40 , 6, 14:30:00  
2019                -0.8432      -3.1409       0.5465  40 , 6, 14:30:00  
2020                -0.6359      -5.0759      -0.9820  40 , 6, 14:30:00  
2021                -0.5937      -4.9060       0.1909  40 , 6, 14:30:00  
2022                -0.7393      -4.1856       1.5312  40 , 6, 14:30:00  
2023                -0.8978      -4.9786       1.7525  40 , 6, 14:30:00  
2024                -0.0741      -0.0595       6.5822  40 , 6, 14:30:00  
Overall             -0.6971     -11.4052       7.0011  40 , 6, 14:30:00  "
6.990245355316911,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      18.4438           34  38.2353                2.9145   
2018      38.5812           47  38.2979                3.6016   
2019      -3.6442           37  35.1351                1.3382   
2020      -2.9662           38  42.1053                0.9575   
2021       5.5816           50  40.0000                1.6190   
2022      18.6056           34  50.0000                1.7907   
2023      17.9314           26  30.7692                3.7877   
2024       6.7494            8  12.5000               10.2681   
Overall   99.2825          274  38.6861                2.2531   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9259     -11.0013       1.6765  50 , 6, 12:00:00  
2018                -0.9051     -11.8544       3.2546  50 , 6, 12:00:00  
2019                -0.8767     -11.8867      -0.3066  50 , 6, 12:00:00  
2020                -0.8312      -5.6083      -0.5289  50 , 6, 12:00:00  
2021                -0.8933      -9.6631       0.5776  50 , 6, 12:00:00  
2022                -0.6963      -5.4387       3.4210  50 , 6, 12:00:00  
2023                -0.6872      -3.8761       4.6261  50 , 6, 12:00:00  
2024                -0.5027      -1.9160       3.5226  50 , 6, 12:00:00  
Overall             -0.8306     -14.2030       6.9902  50 , 6, 12:00:00  "
6.93898959696461,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      56.1236           29  48.2759                4.7663   
2018      42.5932           34  44.1176                3.9478   
2019       8.9315           28  35.7143                2.2717   
2020      -4.6875           26  23.0769                1.7861   
2021       1.1834           36  27.7778                1.9396   
2022       4.1838           32  34.3750                1.9629   
2023      12.3684           35  34.2857                2.5061   
2024      -0.5668            4   0.0000                   NaN   
Overall  120.1296          224  34.8214                2.9543   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.7070      -3.2395      17.3248  40 , 10, 14:30:00  
2018                -0.8749      -9.9532       4.2793  40 , 10, 14:30:00  
2019                -0.7658      -3.1502       2.8353  40 , 10, 14:30:00  
2020                -0.7702      -8.1585      -0.5746  40 , 10, 14:30:00  
2021                -0.7005     -13.3934       0.0884  40 , 10, 14:30:00  
2022                -0.8289     -12.5688       0.3329  40 , 10, 14:30:00  
2023                -0.7698     -13.3622       0.9256  40 , 10, 14:30:00  
2024                -0.1417      -0.2730      -2.0763  40 , 10, 14:30:00  
Overall             -0.7555     -17.3123       6.9390  40 , 10, 14:30:00  "
6.937077564919399,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      36.5443           36  41.6667                3.6807   
2018      39.7470           51  27.4510                5.2325   
2019       0.7683           50  34.0000                1.6931   
2020       4.4706           30  40.0000                1.5555   
2021       4.9318           45  35.5556                1.7539   
2022      25.0786           39  48.7179                2.1747   
2023       8.4594           35  40.0000                1.9504   
2024      -3.6672           13  30.7692                0.8010   
Overall  116.3328          299  37.1237                2.4847   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.8889      -4.5253       8.0755  20 , 6, 13:30:00  
2018                -0.9056     -15.3707       2.5859  20 , 6, 13:30:00  
2019                -0.8489     -12.3846       0.0620  20 , 6, 13:30:00  
2020                -0.7886      -5.2467       0.8521  20 , 6, 13:30:00  
2021                -0.7976      -7.7795       0.6339  20 , 6, 13:30:00  
2022                -0.8120      -6.6296       3.7828  20 , 6, 13:30:00  
2023                -0.8974      -6.4218       1.3173  20 , 6, 13:30:00  
2024                -0.7635      -2.9635      -1.2375  20 , 6, 13:30:00  
Overall             -0.8483     -16.7697       6.9371  20 , 6, 13:30:00  "
6.936896146523285,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      48.9005           11  63.6364                7.2534   
2018      -0.1336           23  34.7826                1.5583   
2019       3.9910           15  53.3333                1.1607   
2020      -3.7790           18  22.2222                1.6713   
2021      11.4438           22  27.2727                3.8803   
2022       2.2056           17  35.2941                2.0966   
2023      -0.4222           21  33.3333                1.1863   
2024      -2.6415            3   0.0000                   NaN   
Overall   59.5646          130  35.3846                2.6821   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.4682      -1.0730      45.5728  20 , 10, 14:30:00  
2018                -0.8400      -5.8382      -0.0229  20 , 10, 14:30:00  
2019                -0.7564      -1.7461       2.2857  20 , 10, 14:30:00  
2020                -0.7474      -5.3356      -0.7083  20 , 10, 14:30:00  
2021                -0.7399      -5.8138       1.9684  20 , 10, 14:30:00  
2022                -0.9431      -7.0821       0.3114  20 , 10, 14:30:00  
2023                -0.6233      -6.9064      -0.0611  20 , 10, 14:30:00  
2024                -0.8805      -2.0858      -1.2664  20 , 10, 14:30:00  
Overall             -0.7597      -8.5866       6.9369  20 , 10, 14:30:00  "
6.933891705256796,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      47.7352           57  45.6140                2.9282   
2018      21.3665           71  36.6197                2.2032   
2019      16.6499           65  36.9231                2.1832   
2020       5.8752           61  37.7049                1.5194   
2021      22.1660           64  34.3750                2.3904   
2022      13.3912           66  39.3939                1.7077   
2023      14.5465           68  41.1765                1.6572   
2024      -7.8038           13  23.0769                0.3966   
Overall  133.9267          465  38.2796                2.0525   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.9161      -4.5034      10.5998  15 , 4, 14:00:00  
2018                -0.7981     -11.8081       1.8095  15 , 4, 14:00:00  
2019                -0.8719      -9.0620       1.8373  15 , 4, 14:00:00  
2020                -0.7651      -8.7025       0.6751  15 , 4, 14:00:00  
2021                -0.7244      -6.3550       3.4880  15 , 4, 14:00:00  
2022                -0.7752      -8.1570       1.6417  15 , 4, 14:00:00  
2023                -0.7964     -15.0164       0.9687  15 , 4, 14:00:00  
2024                -0.8993      -6.7340      -1.1589  15 , 4, 14:00:00  
Overall             -0.8063     -19.3148       6.9339  15 , 4, 14:00:00  "
6.893076918651483,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      32.8318           23  34.7826                5.7595   
2018      46.0386           25  36.0000                6.8797   
2019      -2.5644           31  35.4839                1.2492   
2020       7.0527           25  28.0000                3.2010   
2021       1.2078           23  47.8261                0.9762   
2022      23.9462           28  42.8571                2.9929   
2023      -2.5909           29  24.1379                2.2618   
2024      10.4805            4  25.0000               11.7531   
Overall  116.4023          188  35.1064                3.3088   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.8830      -5.3605       6.1247  30 , 10, 14:00:00  
2018                -0.9924     -11.0571       4.1637  30 , 10, 14:00:00  
2019                -0.8153      -7.5378      -0.3402  30 , 10, 14:00:00  
2020                -0.8530      -7.1306       0.9891  30 , 10, 14:00:00  
2021                -0.7942      -3.1181       0.3873  30 , 10, 14:00:00  
2022                -0.7481      -4.5233       5.2940  30 , 10, 14:00:00  
2023                -0.8374      -7.6592      -0.3383  30 , 10, 14:00:00  
2024                -0.4242      -1.1839       8.8527  30 , 10, 14:00:00  
Overall             -0.8359     -16.8868       6.8931  30 , 10, 14:00:00  "
6.851093761182173,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      48.1948           16  50.0000                6.7384   
2018      37.1572           20  40.0000                5.7783   
2019      -3.8484           18  33.3333                1.1957   
2020       0.6067           11  36.3636                1.2329   
2021      -0.0161           16  43.7500                1.1753   
2022      10.0160           19  36.8421                2.8550   
2023       9.5866           17  47.0588                2.1320   
2024      -1.0328            5  20.0000                0.2523   
Overall  100.6640          122  40.1639                3.2196   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio          Variation  
2017                -0.7141      -3.1383      15.3567  20 , 10, 14:30:00  
2018                -0.7558      -7.1176       5.2205  20 , 10, 14:30:00  
2019                -0.9186      -7.6351      -0.5040  20 , 10, 14:30:00  
2020                -0.6178      -2.1396       0.2835  20 , 10, 14:30:00  
2021                -0.9159      -5.2409      -0.0031  20 , 10, 14:30:00  
2022                -0.8307      -3.2194       3.1112  20 , 10, 14:30:00  
2023                -0.8299      -4.2317       2.2654  20 , 10, 14:30:00  
2024                -0.3213      -0.1843      -5.6027  20 , 10, 14:30:00  
Overall             -0.7821     -14.6931       6.8511  20 , 10, 14:30:00  "
6.759755492911674,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      32.8165           17  52.9412                4.2115   
2018       7.0762           22  31.8182                2.7839   
2019       9.1065           17  35.2941                2.6333   
2020       0.4713           12  25.0000                2.6825   
2021       3.4249           18  22.2222                3.1721   
2022      -1.7705           15  26.6667                1.9474   
2023       8.5185           21  42.8571                2.0497   
2024      -0.3628            1   0.0000                   NaN   
Overall   59.2806          123  34.1463                2.8610   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio         Variation  
2017                -0.6358      -2.7369      11.9902  40 , 6, 14:30:00  
2018                -0.8274      -8.0376       0.8804  40 , 6, 14:30:00  
2019                -0.6085      -3.0119       3.0235  40 , 6, 14:30:00  
2020                -0.8418      -4.6503       0.1013  40 , 6, 14:30:00  
2021                -0.6617      -6.7490       0.5075  40 , 6, 14:30:00  
2022                -0.8691      -8.7696      -0.2019  40 , 6, 14:30:00  
2023                -0.8274      -6.4137       1.3282  40 , 6, 14:30:00  
2024                -0.3628       0.0000         -inf  40 , 6, 14:30:00  
Overall             -0.7516      -8.7696       6.7598  40 , 6, 14:30:00  "
