Key,Value
8.199753212554857,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       4.5194           15  46.6667                8.7569   
2018      12.4698           23  43.4783                6.1559   
2019     110.3135           15  60.0000               14.5667   
2020      77.8995           17  47.0588               14.2106   
2021      62.2252           18  61.1111                9.0259   
2022     126.4752           15  60.0000               16.2211   
2023      74.8086           20  45.0000               12.5551   
2024     -17.4975           12  41.6667                1.0123   
Overall  451.2137          135  48.0226               11.0113   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.0974     -21.3899       0.2113  4, 27, 87, 50  
2018                -3.7761     -17.1489       0.7271  4, 27, 87, 50  
2019                -3.4645      -9.8636      11.1839  4, 27, 87, 50  
2020                -3.9761     -18.3762       4.2392  4, 27, 87, 50  
2021                -5.2942     -11.8010       5.2729  4, 27, 87, 50  
2022                -3.2524     -13.0616       9.6830  4, 27, 87, 50  
2023                -3.4716     -22.3466       3.3477  4, 27, 87, 50  
2024                -3.2227     -14.3296      -1.2211  4, 27, 87, 50  
Overall             -4.1725     -55.0277       8.1998  4, 27, 87, 50  "
8.198196786462741,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      88.3795            5  80.0000               24.7603   
2018     -18.8771            5  20.0000                2.8785   
2019     142.6054            7  42.8571               50.0068   
2020     -22.2074            5  40.0000                4.8888   
2021      45.7819            7  85.7143                9.4073   
2022     -10.6437            9  44.4444                7.2054   
2023      38.6908            6  16.6667               56.6994   
2024       5.7380            2 100.0000                2.8690   
Overall  269.4673           46  52.4590               19.4562   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017               -10.6617     -10.6617       8.2895  10, 21, 99, 50  
2018                -5.4389     -21.7556      -0.8677  10, 21, 99, 50  
2019                -1.8537      -2.9141      48.9358  10, 21, 99, 50  
2020               -10.6617     -18.3093      -1.2129  10, 21, 99, 50  
2021               -10.6617       0.0000          inf  10, 21, 99, 50  
2022                -7.8931     -24.3809      -0.4366  10, 21, 99, 50  
2023                -3.6017     -18.0086       2.1485  10, 21, 99, 50  
2024                    NaN       0.0000          inf  10, 21, 99, 50  
Overall             -6.7256     -32.8691       8.1982  10, 21, 99, 50  "
8.19800026565348,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017     106.1464            7  85.7143               19.4680   
2018      11.1096           10  50.0000                7.2773   
2019     131.3210            7  71.4286               26.4854   
2020       0.2377            6  50.0000                9.0251   
2021      19.9100           12  50.0000               11.2174   
2022      84.1912           11  63.6364               16.9350   
2023       9.1310           11  45.4545               13.5381   
2024       5.1443            4  75.0000                2.2292   
Overall  367.1912           68  62.5000               15.1217   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017               -10.6617     -10.6617       9.9559  8, 24, 90, 90  
2018                -5.0554     -10.9608       1.0136  8, 24, 90, 90  
2019                -0.5530      -1.1061     118.7257  8, 24, 90, 90  
2020                -8.9459     -10.6617       0.0223  8, 24, 90, 90  
2021                -7.8991     -17.2157       1.1565  8, 24, 90, 90  
2022                -8.5884     -21.3233       3.9483  8, 24, 90, 90  
2023                -9.7599     -44.7903       0.2039  8, 24, 90, 90  
2024                -1.5433      -1.5433       3.3334  8, 24, 90, 90  
Overall             -7.8723     -44.7903       8.1980  8, 24, 90, 90  "
8.190944504346843,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      80.8835            9  66.6667               15.9415   
2018      11.4861           10  60.0000                4.3004   
2019     196.2372            9  66.6667               34.6675   
2020      89.7479            9  55.5556               24.5285   
2021      39.0555           16  56.2500               11.2140   
2022      76.3679           12  58.3333               16.9826   
2023     -17.0212           15  33.3333               13.4684   
2024       3.3144            5  60.0000                2.8180   
Overall  480.0713           85  55.9633               17.0428   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -4.9218     -10.6617       7.5864  8, 27, 90, 80  
2018                -3.5791     -13.6631       0.8407  8, 27, 90, 80  
2019                -3.9226     -11.7678      16.6758  8, 27, 90, 80  
2020                -8.2237     -11.5713       7.7561  8, 27, 90, 80  
2021                -8.8387     -17.2157       2.2686  8, 27, 90, 80  
2022                -8.5021     -28.7506       2.6562  8, 27, 90, 80  
2023                -8.4363     -56.9289      -0.2990  8, 27, 90, 80  
2024                -2.5699      -5.1397       0.6449  8, 27, 90, 80  
Overall             -7.2847     -58.6100       8.1909  8, 27, 90, 80  "
8.189999372163486,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      64.0845           11  54.5455               15.4689   
2018       1.3419           13  46.1538                4.5803   
2019     131.6664           11  54.5455               28.0896   
2020      95.7442           15  53.3333               20.0780   
2021      32.0506           14  57.1429               10.1517   
2022      41.2774           11  45.4545               20.1036   
2023      34.8485           16  56.2500                9.6119   
2024       3.3144            5  60.0000                2.8180   
Overall  404.3279           96  52.4590               15.7421   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.7458     -13.9634       4.5895  6, 27, 99, 80  
2018                -3.7343     -12.0883       0.1110  6, 27, 99, 80  
2019                -7.3743     -25.8934       5.0849  6, 27, 99, 80  
2020                -9.2685     -21.3233       4.4901  6, 27, 99, 80  
2021                -8.1938     -21.3233       1.5031  6, 27, 99, 80  
2022                -9.8734     -49.3685       0.8361  6, 27, 99, 80  
2023                -7.3798     -29.9138       1.1650  6, 27, 99, 80  
2024                -2.5699      -5.1397       0.6449  6, 27, 99, 80  
Overall             -7.3382     -49.3685       8.1900  6, 27, 99, 80  "
8.186376840190732,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      70.8925            9  55.5556               18.9851   
2018      53.3194            8  62.5000               14.9319   
2019      95.1357            4  75.0000               35.2658   
2020      36.7967            6  50.0000               22.9272   
2021       5.2862            9  44.4444               12.5206   
2022      49.6288            9  55.5556               17.3221   
2023      56.9865            8  50.0000               21.2359   
2024      -4.7539            2  50.0000                1.4904   
Overall  363.2918           55  56.3380               16.7133   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio        Variation  
2017                -6.0082     -10.6617       6.6493  14, 30, 84, 100  
2018                -7.1134     -13.0069       4.0993  14, 30, 84, 100  
2019               -10.6617     -10.6617       8.9232  14, 30, 84, 100  
2020               -10.6617     -12.3926       2.9692  14, 30, 84, 100  
2021                -8.9593     -21.3233       0.2479  14, 30, 84, 100  
2022                -9.2455     -26.3202       1.8856  14, 30, 84, 100  
2023                -6.9893     -12.7772       4.4600  14, 30, 84, 100  
2024                -6.2443       0.0000         -inf  14, 30, 84, 100  
Overall             -8.3923     -44.3776       8.1864  14, 30, 84, 100  "
8.173845710763837,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      42.3449           10  50.0000               13.4645   
2018      16.2536           11  72.7273                4.7475   
2019     199.8296            9  77.7778               30.0852   
2020      92.1165           14  64.2857               15.0236   
2021      -2.5662           20  50.0000                6.3682   
2022      69.0531           15  53.3333               14.9182   
2023       7.1440           16  43.7500               11.9139   
2024      -7.3565            6  50.0000                2.8149   
Overall  416.8190          101  56.7164               12.9874   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -4.9955     -10.6617       3.9717  8, 30, 87, 70  
2018                -7.2422     -17.3167       0.9386  8, 30, 87, 70  
2019                -5.3835     -10.7670      18.5594  8, 30, 87, 70  
2020                -8.6191     -16.7186       5.5098  8, 30, 87, 70  
2021                -6.6249     -17.2157      -0.1491  8, 30, 87, 70  
2022                -7.1846     -24.7849       2.7861  8, 30, 87, 70  
2023                -8.4726     -39.0006       0.1832  8, 30, 87, 70  
2024                -5.2671     -15.8014      -0.4656  8, 30, 87, 70  
Overall             -7.4365     -50.9942       8.1738  8, 30, 87, 70  "
8.164910294182798,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      11.8777           24  41.6667                8.3421   
2018     -38.8255           32  37.5000                3.6026   
2019     154.6752           24  50.0000               15.5234   
2020     110.0945           27  59.2593               10.1634   
2021      32.8258           26  53.8462                6.2002   
2022      44.0882           25  48.0000                8.9340   
2023     103.7895           19  47.3684               16.8209   
2024      69.6906           14  50.0000               13.1851   
Overall  488.2160          191  48.7903                9.6900   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.1102     -27.4375       0.4329  4, 36, 87, 20  
2018                -4.1029     -42.1823      -0.9204  4, 36, 87, 20  
2019                -2.6338     -10.7179      14.4315  4, 36, 87, 20  
2020                -4.7746     -21.3233       5.1631  4, 36, 87, 20  
2021                -4.4981     -14.9879       2.1902  4, 36, 87, 20  
2022                -4.8554     -32.9586       1.3377  4, 36, 87, 20  
2023                -4.7599     -18.3435       5.6581  4, 36, 87, 20  
2024                -3.2293     -11.7717       5.9202  4, 36, 87, 20  
Overall             -4.4671     -59.7944       8.1649  4, 36, 87, 20  "
8.161071894996264,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      81.9934            9  55.5556               20.1247   
2018       8.6925            9  66.6667                4.0871   
2019     159.9949            7  71.4286               35.4626   
2020      55.1868            8  62.5000               17.4344   
2021       2.6186            9  55.5556                9.0531   
2022      -4.5338            9  44.4444               10.1234   
2023      94.9318           10  60.0000               20.4027   
2024      -7.9439            2  50.0000                2.7178   
Overall  390.9402           63  56.9620               17.9635   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -4.6575     -10.6617       7.6905  14, 30, 99, 60  
2018                -5.2767     -10.6617       0.8153  14, 30, 99, 60  
2019                -8.6591     -10.6617      15.0066  14, 30, 99, 60  
2020               -10.6617     -10.6617       5.1762  14, 30, 99, 60  
2021               -10.6617     -26.5797       0.0985  14, 30, 99, 60  
2022                -9.0055     -33.8019      -0.1341  14, 30, 99, 60  
2023                -6.8711     -20.4998       4.6309  14, 30, 99, 60  
2024               -10.6617       0.0000         -inf  14, 30, 99, 60  
Overall             -8.0614     -47.9030       8.1611  14, 30, 99, 60  "
8.160395147551295,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      70.9612            7  85.7143               12.3345   
2018      18.0068            8  50.0000               11.5344   
2019      91.5170            5  40.0000               47.4615   
2020       0.0076            9  55.5556                8.5309   
2021       5.4113           12  58.3333                5.5089   
2022      42.4094           12  58.3333               12.8628   
2023      44.4502           10  40.0000               19.9928   
2024       2.5876            1 100.0000                2.5876   
Overall  275.3511           64  56.4103               14.1867   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -3.0460      -3.0460      23.2964  12, 27, 99, 30  
2018                -7.0327     -10.6617       1.6889  12, 27, 99, 30  
2019                -1.1353      -2.8088      32.5826  12, 27, 99, 30  
2020               -10.6617     -10.6617       0.0007  12, 27, 99, 30  
2021                -6.6301     -12.0739       0.4482  12, 27, 99, 30  
2022                -9.5260     -33.7424       1.2569  12, 27, 99, 30  
2023                -5.9201     -24.1813       1.8382  12, 27, 99, 30  
2024                    NaN       0.0000          inf  12, 27, 99, 30  
Overall             -7.0950     -33.7424       8.1604  12, 27, 99, 30  "
8.151744306014514,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      94.9538            9  66.6667               19.4680   
2018      19.7083           13  38.4615               12.0405   
2019      23.4214           10  40.0000               17.7386   
2020      80.6736           15  60.0000               14.9880   
2021      44.6509           11  54.5455               14.2604   
2022      59.9745            9  55.5556               20.5242   
2023      59.9684           12  58.3333               12.2440   
2024       1.5478            5  60.0000                2.2292   
Overall  384.8988           84  55.6604               15.6748   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.2848     -10.6617       8.9061  6, 24, 99, 90  
2018                -5.0618     -27.6859       0.7119  6, 24, 99, 90  
2019                -7.9222     -36.5551       0.6407  6, 24, 99, 90  
2020                -9.0363     -21.3233       3.7834  6, 24, 99, 90  
2021                -8.1823     -10.6617       4.1880  6, 24, 99, 90  
2022               -10.6617     -31.2139       1.9214  6, 24, 99, 90  
2023                -5.1480     -11.9685       5.0105  6, 24, 99, 90  
2024                -2.5699      -5.1397       0.3011  6, 24, 99, 90  
Overall             -7.6519     -47.2167       8.1517  6, 24, 99, 90  "
8.150298514647373,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      54.8349            5  60.0000               22.9328   
2018     -16.3990            5  60.0000                1.7412   
2019     175.8106            5  80.0000               46.6181   
2020      -2.3674            4  50.0000                9.4780   
2021       2.5992            5  60.0000                7.9742   
2022      37.7765            8  50.0000               20.1058   
2023      40.4271            6  50.0000               21.3436   
2024       2.7178            1 100.0000                2.7178   
Overall  295.3997           39  61.7021               18.6298   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -6.9817     -10.6617       5.1432  14, 24, 99, 70  
2018               -10.8112     -21.5487      -0.7610  14, 24, 99, 70  
2019               -10.6617     -10.6617      16.4900  14, 24, 99, 70  
2020               -10.6617     -10.6617      -0.2220  14, 24, 99, 70  
2021               -10.6617     -10.6617       0.2438  14, 24, 99, 70  
2022               -10.6617     -33.8019       1.1176  14, 24, 99, 70  
2023                -7.8679     -18.0694       2.2373  14, 24, 99, 70  
2024                    NaN       0.0000          inf  14, 24, 99, 70  
Overall             -9.8038     -36.2440       8.1503  14, 24, 99, 70  "
8.149723051780706,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      42.3366           16  62.5000                7.3804   
2018      30.6467           22  59.0909                5.8996   
2019      67.8006           17  47.0588               13.5111   
2020     207.1652           20  65.0000               20.6520   
2021      11.6646           27  51.8519                6.7178   
2022      -5.7892           22  36.3636                8.5481   
2023      78.4602           19  42.1053               18.3523   
2024       7.1317           11  45.4545                5.5325   
Overall  439.4163          154  52.5000               10.8704   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.2445     -23.1285       1.8305  6, 33, 87, 20  
2018                -5.1164     -21.3233       1.4372  6, 33, 87, 20  
2019                -4.4765     -15.4429       4.3904  6, 33, 87, 20  
2020                -8.7587     -20.4125      10.1489  6, 33, 87, 20  
2021                -6.3373     -24.6750       0.4727  6, 33, 87, 20  
2022                -5.2982     -34.8567      -0.1661  6, 33, 87, 20  
2023                -6.2144     -26.3715       2.9752  6, 33, 87, 20  
2024                -3.4218     -18.7238       0.3809  6, 33, 87, 20  
Overall             -5.9555     -53.9179       8.1497  6, 33, 87, 20  "
8.147667785624403,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017     -15.4731           17  41.1765                6.5763   
2018       8.7345           19  31.5789                8.0967   
2019     101.8908           15  60.0000               12.7701   
2020      62.4356           16  50.0000               11.5461   
2021      77.1314           15  60.0000               10.8157   
2022      88.6846           16  68.7500               10.4309   
2023      81.4869           16  43.7500               16.7253   
2024     -10.2663           10  50.0000                1.2918   
Overall  394.6246          124  49.0798                9.8498   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.1507     -33.7257      -0.4588  4, 24, 87, 40  
2018                -3.0651     -14.5927       0.5986  4, 24, 87, 40  
2019                -2.1733      -6.8404      14.8954  4, 24, 87, 40  
2020                -3.7416     -19.1000       3.2689  4, 24, 87, 40  
2021                -3.3683     -17.8047       4.3321  4, 24, 87, 40  
2022                -5.2110     -19.9460       4.4462  4, 24, 87, 40  
2023                -3.9545     -17.1881       4.7409  4, 24, 87, 40  
2024                -3.3451     -12.9395      -0.7934  4, 24, 87, 40  
Overall             -4.0123     -48.4341       8.1477  4, 24, 87, 40  "
8.138487905882087,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      12.1147           13  46.1538                9.5499   
2018      -3.8950           17  35.2941                6.4250   
2019     117.4860           12  58.3333               19.0985   
2020      42.7570           12  41.6667               15.4078   
2021      46.0053           14  78.5714                5.7085   
2022      78.1995           14  57.1429               12.6583   
2023      47.8567           17  47.0588               10.0560   
2024      -6.8501            9  55.5556                1.8281   
Overall  333.6740          108  46.9388               10.7134   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.4549     -14.5923       0.8302  4, 24, 84, 80  
2018                -3.8586     -13.9198      -0.2798  4, 24, 84, 80  
2019                -3.2407     -12.4950       9.4026  4, 24, 84, 80  
2020                -4.8975     -26.8376       1.5932  4, 24, 84, 80  
2021                -5.5960     -10.7870       4.2649  4, 24, 84, 80  
2022                -3.8445     -12.9439       6.0414  4, 24, 84, 80  
2023                -3.6213     -19.4273       2.4634  4, 24, 84, 80  
2024                -3.9977     -12.2049      -0.5613  4, 24, 84, 80  
Overall             -4.3630     -40.9995       8.1385  4, 24, 84, 80  "
8.138261439417652,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      25.8290            8  62.5000               11.0253   
2018      22.5004           11  45.4545               11.6158   
2019      58.9052            9  55.5556               15.3295   
2020      77.5212           12  58.3333               15.8783   
2021      19.8993            7  57.1429                9.8719   
2022      77.4264            9  66.6667               18.2352   
2023      58.6886           11  63.6364               11.7354   
2024       1.5179            4  50.0000                3.5025   
Overall  342.2880           71  59.3407               13.4020   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -9.7659     -10.6617       2.4226  6, 21, 93, 90  
2018                -5.9298     -23.1739       0.9709  6, 21, 93, 90  
2019                -4.4355     -17.4260       3.3803  6, 21, 93, 90  
2020                -6.7254     -11.5713       6.6995  6, 21, 93, 90  
2021                -6.5294     -19.5881       1.0159  6, 21, 93, 90  
2022               -10.6617     -21.3233       3.6311  6, 21, 93, 90  
2023                -5.8649     -11.4188       5.1396  6, 21, 93, 90  
2024                -2.7436      -3.5965       0.4220  6, 21, 93, 90  
Overall             -7.2465     -42.0591       8.1383  6, 21, 93, 90  "
8.132769103437107,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       9.8026           13  46.1538                9.9283   
2018      11.9667           18  38.8889                8.0409   
2019     119.0544           12  58.3333               19.3226   
2020      57.3359           12  58.3333               12.2433   
2021      48.3230           13  69.2308                7.1555   
2022      70.0465           14  50.0000               14.5202   
2023      54.5299           15  46.6667               11.3812   
2024      -5.9474            9  55.5556                2.0087   
Overall  365.1115          106  48.2517               11.1597   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.1096     -21.3233       0.4597  4, 24, 90, 70  
2018                -4.0291     -13.1047       0.9132  4, 24, 90, 70  
2019                -3.2407     -12.4950       9.5281  4, 24, 90, 70  
2020                -5.6735     -21.3233       2.6889  4, 24, 90, 70  
2021                -4.0191     -11.6203       4.1585  4, 24, 90, 70  
2022                -4.5136     -18.2698       3.8340  4, 24, 90, 70  
2023                -3.1423     -17.1881       3.1725  4, 24, 90, 70  
2024                -3.9977     -12.2049      -0.4873  4, 24, 90, 70  
Overall             -4.5882     -44.8939       8.1328  4, 24, 90, 70  "
8.132666150438562,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017     -11.9203           25  44.0000                5.8521   
2018       1.6601           27  51.8519                5.2695   
2019     121.8474           24  41.6667               16.1651   
2020     169.1940           26  69.2308               12.3650   
2021      41.7853           25  60.0000                5.8493   
2022       0.9281           26  53.8462                5.6505   
2023      86.2926           21  47.6190               12.3562   
2024      66.1101           14  64.2857                9.1398   
Overall  475.8973          188  50.6122                8.8023   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -5.4496     -38.3190      -0.3111  4, 33, 96, 10  
2018                -5.5471     -34.0189       0.0488  4, 33, 96, 10  
2019                -2.8431     -15.3872       7.9187  4, 33, 96, 10  
2020                -6.6720     -21.3233       7.9347  4, 33, 96, 10  
2021                -4.5954     -12.0739       3.4608  4, 33, 96, 10  
2022                -6.5149     -55.8262       0.0166  4, 33, 96, 10  
2023                -3.3881     -28.0879       3.0722  4, 33, 96, 10  
2024                -3.2297     -11.0183       6.0000  4, 33, 96, 10  
Overall             -4.7843     -58.5168       8.1327  4, 33, 96, 10  "
8.130978724529216,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      25.1538           11  63.6364                7.5586   
2018      32.8206           15  46.6667                6.0642   
2019     146.3637           12  66.6667               20.9019   
2020      49.6995           16  56.2500               11.7967   
2021      15.6222           18  55.5556                6.2551   
2022      51.6375           14  50.0000               15.1682   
2023      57.1327           16  43.7500               13.8772   
2024       0.8205            6  50.0000                2.6170   
Overall  379.2505          108  51.4286               11.4039   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.9392     -13.9634       1.8014  6, 27, 84, 60  
2018                -1.2036      -3.0802      10.6553  6, 27, 84, 60  
2019                -5.2129     -15.0179       9.7459  6, 27, 84, 60  
2020                -8.0672     -21.3233       2.3308  6, 27, 84, 60  
2021                -5.8660     -13.1513       1.1879  6, 27, 84, 60  
2022                -7.7914     -41.3527       1.2487  6, 27, 84, 60  
2023                -4.4453     -22.6596       2.5213  6, 27, 84, 60  
2024                -2.3435      -5.1397       0.1596  6, 27, 84, 60  
Overall             -5.4735     -46.6427       8.1310  6, 27, 84, 60  "
8.12644698324627,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      68.6614           13  53.8462               15.8913   
2018      36.0142           17  58.8235                6.8171   
2019      60.1110           17  47.0588               13.5374   
2020     191.1614           19  57.8947               22.5145   
2021     -35.1010           22  36.3636                5.4779   
2022      62.8157           15  53.3333               14.9330   
2023      99.5704           15  53.3333               17.3906   
2024       5.0076            5  60.0000                2.4183   
Overall  488.2407          123  50.0000               13.6966   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -7.0963     -24.9501       2.7520  6, 30, 96, 40  
2018                -4.5939     -21.3233       1.6890  6, 30, 96, 40  
2019                -5.3543     -24.8492       2.4190  6, 30, 96, 40  
2020                -7.0623     -21.3233       8.9649  6, 30, 96, 40  
2021                -5.6375     -34.5416      -1.0162  6, 30, 96, 40  
2022                -8.0926     -41.8369       1.5014  6, 30, 96, 40  
2023                -5.6506     -26.4839       3.7597  6, 30, 96, 40  
2024                -1.1237      -0.3567      14.0404  6, 30, 96, 40  
Overall             -6.2884     -60.0805       8.1264  6, 30, 96, 40  "
8.120676284794598,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      30.7442           15  53.3333                9.8319   
2018      24.1565           19  52.6316                6.8171   
2019      75.8897           17  58.8235               11.6668   
2020     187.4151           19  52.6316               24.4646   
2021      15.5220           24  41.6667                9.1468   
2022      62.6733           16  50.0000               14.9330   
2023      92.7659           17  52.9412               15.8290   
2024      35.9539            9  66.6667                7.8652   
Overall  525.1206          136  51.1364               12.9165   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio      Variation  
2017                -6.8444     -30.2831       1.0152  6, 33, 93, 40  
2018                -4.8905     -21.3233       1.1329  6, 33, 93, 40  
2019                -5.8255     -21.5463       3.5222  6, 33, 93, 40  
2020                -6.3590     -21.4995       8.7172  6, 33, 93, 40  
2021                -5.4247     -19.3013       0.8042  6, 33, 93, 40  
2022                -7.0988     -41.9793       1.4930  6, 33, 93, 40  
2023                -6.2119     -26.7054       3.4737  6, 33, 93, 40  
2024                -3.7459      -8.9902       3.9992  6, 33, 93, 40  
Overall             -6.2100     -64.6646       8.1207  6, 33, 93, 40  "
8.112066940220233,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      97.6719           10  70.0000               16.4624   
2018      25.1977           10  50.0000               12.3310   
2019      96.1336            6  50.0000               35.8627   
2020      42.2209           10  50.0000               18.0764   
2021      50.0665           11  45.4545               21.5680   
2022      41.3561           13  61.5385               11.6592   
2023      20.5152            7  28.5714               31.9707   
2024      -4.2592            3  66.6667                3.2012   
Overall  368.9029           70  56.8421               17.9539   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio        Variation  
2017                -5.8549     -10.6617       9.1610  10, 30, 99, 100  
2018                -7.2915     -24.3626       1.0343  10, 30, 99, 100  
2019                -3.8182     -10.7670       8.9285  10, 30, 99, 100  
2020                -9.6322     -21.3233       1.9800  10, 30, 99, 100  
2021                -9.6289     -21.3233       2.3480  10, 30, 99, 100  
2022               -10.3836     -35.0057       1.1814  10, 30, 99, 100  
2023                -8.6852     -31.4357       0.6526  10, 30, 99, 100  
2024               -10.6617       0.0000         -inf  10, 30, 99, 100  
Overall             -8.4684     -45.4758       8.1121  10, 30, 99, 100  "
8.110560517797431,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      67.0200            5  80.0000               19.4204   
2018      19.6123            5  80.0000                5.1568   
2019     163.4484            5  80.0000               43.5275   
2020       0.4690            5  60.0000                7.2641   
2021      40.2335            9  55.5556               16.5760   
2022      55.5097            6  50.0000               26.3920   
2023     107.9629            8  62.5000               24.4383   
2024       2.7447            3  66.6667                1.6950   
Overall  457.0006           46  60.0000               17.7576   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017               -10.6617     -10.6617       6.2861  18, 30, 99, 60  
2018                -1.0148      -1.0148      19.3270  18, 30, 99, 60  
2019               -10.6617     -10.6617      15.3305  18, 30, 99, 60  
2020               -10.6617     -10.6617       0.0440  18, 30, 99, 60  
2021               -10.6617     -21.3233       1.8868  18, 30, 99, 60  
2022                -7.8887     -12.4786       4.4484  18, 30, 99, 60  
2023                -4.7428     -11.3848       9.4831  18, 30, 99, 60  
2024                -0.6452       0.0000          inf  18, 30, 99, 60  
Overall             -8.7559     -56.3464       8.1106  18, 30, 99, 60  "
8.106262626955244,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      77.7191            8  75.0000               15.2804   
2018       4.0645            7  71.4286                3.5603   
2019     169.5733            5  80.0000               45.0588   
2020      -8.2734            5  40.0000                6.7247   
2021       8.0201            7  57.1429               10.0013   
2022      53.6537            9  66.6667               14.2731   
2023      38.2206            7  42.8571               22.3585   
2024       2.7271            1 100.0000                2.7271   
Overall  345.7051           49  63.3333               15.8184   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -6.9817     -10.6617       7.2896  14, 27, 99, 80  
2018                -6.8684     -13.6631       0.2975  14, 27, 99, 80  
2019               -10.6617     -10.6617      15.9050  14, 27, 99, 80  
2020                -7.2409     -10.6617      -0.7760  14, 27, 99, 80  
2021               -10.6617     -21.3233       0.3761  14, 27, 99, 80  
2022               -10.6617     -21.9395       2.4455  14, 27, 99, 80  
2023                -7.2137     -25.6274       1.4914  14, 27, 99, 80  
2024                    NaN       0.0000          inf  14, 27, 99, 80  
Overall             -8.8889     -42.6467       8.1063  14, 27, 99, 80  "
8.096046291315673,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017      78.1430            7  71.4286               18.9051   
2018       5.1830            5  80.0000                3.9612   
2019     173.7299            5  80.0000               46.0979   
2020      -1.3460            5  60.0000                6.6591   
2021       5.8353            9  44.4444               14.7859   
2022      37.2405            8  50.0000               19.9718   
2023      43.7659            9  55.5556               15.4485   
2024       2.7178            1 100.0000                2.7178   
Overall  345.2694           49  60.8696               17.9051   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio       Variation  
2017                -8.1913     -10.6617       7.3293  16, 30, 99, 70  
2018               -10.6617     -10.6617       0.4861  16, 30, 99, 70  
2019               -10.6617     -10.6617      16.2948  16, 30, 99, 70  
2020               -10.6617     -10.6617      -0.1263  16, 30, 99, 70  
2021               -10.6617     -21.3233       0.2737  16, 30, 99, 70  
2022               -10.6617     -33.8019       1.1017  16, 30, 99, 70  
2023                -8.3691     -17.2804       2.5327  16, 30, 99, 70  
2024                    NaN       0.0000          inf  16, 30, 99, 70  
Overall            -10.1390     -42.6467       8.0960  16, 30, 99, 70  "
