,0,1
623,10.224772777144738,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     190.8264          388  37.3711                4.4471   
2023     205.5141          404  44.5545                2.6900   
2024      66.0407          172  44.7674                3.1898   
Overall  462.3812          964  41.7012                3.4195   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.8683     -45.2217       4.2198   
2023                -1.2441     -18.9670      10.8353   
2024                -1.8902     -21.4747       3.0753   
Overall             -1.6232     -45.2217      10.2248   

                                                 Variation  
2017     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2018     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2019     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2020     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2021     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2022     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2023     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2024     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
Overall  LR Period: 15 , Trailing LR : 20 , No. of Cand...  "
624,10.221977538381129,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     145.7082          277  38.9892                4.0718   
2023     157.2655          306  43.7908                2.7771   
2024      44.2685          139  43.8849                2.9844   
Overall  347.2422          722  41.9668                3.2803   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7399     -33.9702       4.2893   
2023                -1.2492     -20.3524       7.7271   
2024                -1.7664     -26.2911       1.6838   
Overall             -1.5434     -33.9702      10.2220   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 20 , No. of Cand...  "
625,10.2165439950014,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     114.0601          306  35.9477                4.3038   
2023     175.1902          339  41.0029                2.8669   
2024      50.8898          154  42.2078                3.0463   
Overall  340.1401          799  39.2991                3.4074   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.8334     -33.2931       3.4259   
2023                -1.1165     -18.5817       9.4281   
2024                -1.6531     -18.2978       2.7812   
Overall             -1.5047     -33.2931      10.2165   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 20 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 20 , No. of Cand...  "
626,10.197485362087418,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     159.7175          292  34.2466                4.9979   
2023     128.5202          338  38.1657                2.8556   
2024      48.9999          117  43.5897                3.2080   
Overall  337.2376          747  37.4833                3.6849   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7712     -33.0707       4.8296   
2023                -1.1476     -18.4731       6.9572   
2024                -1.7365     -14.4549       3.3898   
Overall             -1.4872     -33.0707      10.1975   

                                                 Variation  
2017     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 65 , Trailing LR : 25 , No. of Cand...  "
627,10.196724255038394,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     122.0281          147  38.7755                5.4515   
2023     130.3221          186  37.0968                4.3681   
2024      71.4961           71  36.6197                6.3741   
Overall  323.8463          404  37.6238                5.1175   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.0968     -15.7897       7.7283   
2023                -1.4622     -22.3668       5.8266   
2024                -2.0940     -31.7598       2.2511   
Overall             -1.8017     -31.7598      10.1967   

                                                 Variation  
2017     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 25 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 25 , Trailing LR : 25 , No. of Cand...  "
628,10.186984914513397,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     112.1258          246  34.1463                4.8305   
2023     135.5633          276  38.4058                3.1447   
2024      17.6384          113  38.0531                3.1937   
Overall  265.3276          635  36.6929                3.7615   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.8126     -26.0457       4.3050   
2023                -1.1634     -16.0520       8.4453   
2024                -1.7098     -24.5401       0.7188   
Overall             -1.5201     -26.0457      10.1870   

                                                 Variation  
2017     LR Period: 60 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 60 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 60 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 60 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 60 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 60 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 60 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 60 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 60 , Trailing LR : 25 , No. of Cand...  "
629,10.18672826682216,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     138.6694          272  33.8235                4.8869   
2023     105.1848          317  36.5931                2.8587   
2024      37.5852          113  38.9381                3.4140   
Overall  281.4394          702  35.8974                3.6961   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7274     -27.6280       5.0192   
2023                -1.1265     -16.8187       6.2540   
2024                -1.6324     -14.1298       2.6600   
Overall             -1.4444     -27.6280      10.1867   

                                                 Variation  
2017     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 65 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 65 , Trailing LR : 25 , No. of Cand...  "
630,10.18662136856671,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     115.5757          270  33.7037                4.7596   
2023     190.0652          302  42.7152                3.0751   
2024      59.8071          123  43.0894                3.3367   
Overall  365.4480          695  39.2806                3.6874   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7740     -35.8753       3.2216   
2023                -1.1944     -12.1081      15.6974   
2024                -1.6719     -22.5488       2.6523   
Overall             -1.5195     -35.8753      10.1866   

                                                 Variation  
2017     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 40 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 40 , Trailing LR : 25 , No. of Cand...  "
631,10.185652032507184,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     162.4231          380  39.2105                4.3698   
2023     171.8555          426  44.3662                2.5379   
2024      98.9802          170  48.8235                3.2369   
Overall  433.2588          976  43.1352                3.3240   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.1155     -42.5362       3.8185   
2023                -1.2987     -22.5663       7.6156   
2024                -1.9504     -19.9813       4.9536   
Overall             -1.7408     -42.5362      10.1857   

                                                 Variation  
2017     LR Period: 20 , Trailing LR : 15 , No. of Cand...  
2018     LR Period: 20 , Trailing LR : 15 , No. of Cand...  
2019     LR Period: 20 , Trailing LR : 15 , No. of Cand...  
2020     LR Period: 20 , Trailing LR : 15 , No. of Cand...  
2021     LR Period: 20 , Trailing LR : 15 , No. of Cand...  
2022     LR Period: 20 , Trailing LR : 15 , No. of Cand...  
2023     LR Period: 20 , Trailing LR : 15 , No. of Cand...  
2024     LR Period: 20 , Trailing LR : 15 , No. of Cand...  
Overall  LR Period: 20 , Trailing LR : 15 , No. of Cand...  "
632,10.185495821624805,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     118.2679          373  36.7292                4.0543   
2023     203.8655          380  43.9474                2.8126   
2024     126.5459          159  52.2013                3.0980   
Overall  448.6793          912  42.4342                3.3134   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.8524     -44.0508       2.6848   
2023                -1.2481     -14.9370      13.6483   
2024                -1.7182     -18.0608       7.0067   
Overall             -1.5878     -44.0508      10.1855   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 10 , No. of Cand...  "
633,10.18207139462124,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022      99.1273          264  34.4697                4.1494   
2023     121.7244          318  37.4214                2.7894   
2024      51.2206          141  39.7163                3.1215   
Overall  272.0723          723  36.7911                3.3246   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.6097     -24.5062       4.0450   
2023                -1.0564     -17.4598       6.9717   
2024                -1.4539     -20.0237       2.5580   
Overall             -1.3398     -26.7207      10.1821   

                                                 Variation  
2017     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2018     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2019     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2020     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2021     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2022     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2023     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2024     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
Overall  LR Period: 50 , Trailing LR : 20 , No. of Cand...  "
634,10.181146674358718,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     148.1981          281  42.7046                4.0007   
2023     197.5946          304  46.7105                2.7813   
2024      78.7963          128  52.3438                2.9551   
Overall  424.5890          713  46.1431                3.2614   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.0614     -41.7035       3.5536   
2023                -1.2182      -9.6908      20.3899   
2024                -1.9541     -13.8413       5.6928   
Overall             -1.6886     -41.7035      10.1811   

                                                 Variation  
2017     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2018     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2019     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2020     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2021     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2022     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2023     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
2024     LR Period: 15 , Trailing LR : 20 , No. of Cand...  
Overall  LR Period: 15 , Trailing LR : 20 , No. of Cand...  "
635,10.180350370705847,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     110.2865          245  33.4694                4.6245   
2023     134.9227          285  40.3509                2.7930   
2024      30.2902          132  38.6364                3.0476   
Overall  275.4993          662  37.4622                3.4509   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.6498     -27.0619       4.0753   
2023                -1.0957     -16.3735       8.2403   
2024                -1.5449     -21.3909       1.4160   
Overall             -1.4017     -27.0619      10.1804   

                                                 Variation  
2017     LR Period: 55 , Trailing LR : 20 , No. of Cand...  
2018     LR Period: 55 , Trailing LR : 20 , No. of Cand...  
2019     LR Period: 55 , Trailing LR : 20 , No. of Cand...  
2020     LR Period: 55 , Trailing LR : 20 , No. of Cand...  
2021     LR Period: 55 , Trailing LR : 20 , No. of Cand...  
2022     LR Period: 55 , Trailing LR : 20 , No. of Cand...  
2023     LR Period: 55 , Trailing LR : 20 , No. of Cand...  
2024     LR Period: 55 , Trailing LR : 20 , No. of Cand...  
Overall  LR Period: 55 , Trailing LR : 20 , No. of Cand...  "
636,10.1798966881616,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     101.0333          268  30.5970                4.7495   
2023     110.9717          321  33.0218                3.0690   
2024      50.6789          120  38.3333                3.4713   
Overall  262.6839          709  33.0042                3.7370   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.5507     -25.8042       3.9154   
2023                -0.9969     -17.2546       6.4314   
2024                -1.4730     -16.8698       3.0041   
Overall             -1.2879     -25.8042      10.1799   

                                                 Variation  
2017     LR Period: 50 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 50 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 50 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 50 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 50 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 50 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 50 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 50 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 50 , Trailing LR : 30 , No. of Cand...  "
637,10.179341677542524,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022      96.5451          253  35.9684                4.1065   
2023     125.3010          303  39.6040                2.7538   
2024      49.3956          135  41.4815                3.1323   
Overall  271.2418          691  38.6397                3.2942   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7108     -26.6463       3.6232   
2023                -1.1211     -18.7118       6.6964   
2024                -1.5951     -21.7580       2.2702   
Overall             -1.4347     -26.6463      10.1793   

                                                 Variation  
2017     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2018     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2019     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2020     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2021     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2022     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2023     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
2024     LR Period: 50 , Trailing LR : 20 , No. of Cand...  
Overall  LR Period: 50 , Trailing LR : 20 , No. of Cand...  "
638,10.179035434528947,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     108.6115          222  38.7387                4.2654   
2023     136.3551          267  43.8202                2.6798   
2024      40.2911          120  47.5000                2.7961   
Overall  285.2577          609  42.6929                3.2298   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.8986     -28.0240       3.8757   
2023                -1.1812     -18.5060       7.3681   
2024                -1.8903     -24.4241       1.6496   
Overall             -1.5888     -28.0240      10.1790   

                                                 Variation  
2017     LR Period: 45 , Trailing LR : 20 , No. of Cand...  
2018     LR Period: 45 , Trailing LR : 20 , No. of Cand...  
2019     LR Period: 45 , Trailing LR : 20 , No. of Cand...  
2020     LR Period: 45 , Trailing LR : 20 , No. of Cand...  
2021     LR Period: 45 , Trailing LR : 20 , No. of Cand...  
2022     LR Period: 45 , Trailing LR : 20 , No. of Cand...  
2023     LR Period: 45 , Trailing LR : 20 , No. of Cand...  
2024     LR Period: 45 , Trailing LR : 20 , No. of Cand...  
Overall  LR Period: 45 , Trailing LR : 20 , No. of Cand...  "
639,10.17718996035141,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     120.0467          171  37.4269                5.8065   
2023     164.3525          189  44.4444                4.0264   
2024      71.4073           82  41.4634                5.2499   
Overall  355.8065          442  41.1765                4.8809   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.3511     -34.9612       3.4337   
2023                -1.6558     -24.2187       6.7862   
2024                -2.2311     -18.1649       3.9311   
Overall             -2.0482     -34.9612      10.1772   

                                                 Variation  
2017     LR Period: 15 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 15 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 15 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 15 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 15 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 15 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 15 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 15 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 15 , Trailing LR : 10 , No. of Cand...  "
640,10.176627364443178,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     106.4223          220  40.0000                4.4855   
2023     175.9705          237  51.0549                2.7478   
2024      49.9043          106  48.1132                3.3072   
Overall  332.2971          563  46.1812                3.4457   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.1841     -26.4005       4.0311   
2023                -1.3492     -13.6714      12.8715   
2024                -2.1593     -32.6530       1.5283   
Overall             -1.8600     -32.6530      10.1766   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 15 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 15 , No. of Cand...  "
641,10.171388923227482,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     143.3081          275  32.7273                5.0381   
2023     144.7135          314  35.0318                3.3488   
2024      76.2004          124  40.3226                3.8022   
Overall  364.2220          713  35.0631                4.0476   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.6763     -35.8085       4.0021   
2023                -1.0963     -16.9736       8.5258   
2024                -1.5393     -13.4558       5.6630   
Overall             -1.3989     -35.8085      10.1714   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 30 , No. of Cand...  "
